datetime_utc,asset,fiat,buy_count,buy_median,buy_avg,buy_min,buy_max,sell_count,sell_median,sell_avg,sell_min,sell_max,market_median
2025-09-08T11:39:21.211714+00:00,USDT,BOB,20,12.24,12.235000000000005,12.21,12.27,20,12.17,12.294999999999998,12.15,14.7,12.205
2025-09-08T12:48:51.036215+00:00,USDT,BOB,20,12.24,12.235500000000004,12.22,12.24,20,12.165,12.2915,12.15,14.7,12.2025
2025-09-08T13:32:46.689320+00:00,USDT,BOB,20,12.24,12.239999999999998,12.21,12.26,20,12.19,12.318,12.18,14.7,12.215
2025-09-08T14:22:58.845259+00:00,USDT,BOB,20,12.23,12.231000000000002,12.22,12.24,20,12.18,12.304999999999996,12.16,14.7,12.205
2025-09-08T14:45:49.028990+00:00,USDT,BOB,20,12.22,12.2195,12.21,12.23,20,12.16,12.286500000000002,12.15,14.7,12.19
2025-09-08T15:23:09.663030+00:00,USDT,BOB,20,12.2,12.202000000000002,12.19,12.21,20,12.16,12.482,12.15,16.0,12.18
2025-09-08T15:42:22.075999+00:00,USDT,BOB,20,12.18,12.1825,12.17,12.19,20,12.1,12.236999999999997,12.1,14.7,12.14
2025-09-08T16:27:08.958473+00:00,USDT,BOB,20,12.2,12.193499999999997,12.17,12.2,20,12.14,12.263,12.12,14.7,12.17
2025-09-08T16:48:11.151240+00:00,USDT,BOB,20,12.2,12.1965,12.16,12.21,20,12.145,12.274999999999997,12.13,14.7,12.1725
2025-09-08T17:19:49.809479+00:00,USDT,BOB,20,12.2,12.200500000000002,12.17,12.21,20,12.15,12.277499999999996,12.14,14.7,12.175
2025-09-08T17:40:56.632086+00:00,USDT,BOB,20,12.2,12.194499999999994,12.16,12.2,20,12.15,12.276999999999996,12.14,14.7,12.175
2025-09-08T18:32:33.452136+00:00,USDT,BOB,20,12.2,12.193499999999997,12.17,12.2,20,12.15,12.282000000000002,12.14,14.7,12.175
2025-09-08T19:18:48.065445+00:00,USDT,BOB,20,12.205,12.173000000000004,11.98,12.21,20,12.17,12.295499999999995,12.16,14.7,12.1875
2025-09-08T19:39:14.451374+00:00,USDT,BOB,20,12.21,12.212500000000002,12.2,12.22,20,12.17,12.293499999999998,12.16,14.7,12.19
2025-09-08T20:25:02.648725+00:00,USDT,BOB,20,12.27,12.2675,12.24,12.29,20,12.195,12.3265,12.18,14.7,12.2325
2025-09-08T20:42:31.298435+00:00,USDT,BOB,20,12.27,12.266500000000004,12.25,12.28,20,12.2,12.323999999999998,12.19,14.7,12.235
2025-09-08T21:19:29.791079+00:00,USDT,BOB,20,12.3,12.296000000000005,12.26,12.32,20,12.24,12.3655,12.23,14.7,12.27
2025-09-08T21:39:07.870090+00:00,USDT,BOB,20,12.32,12.3235,12.3,12.35,20,12.265,12.389499999999998,12.25,14.7,12.2925
2025-09-08T22:20:32.606506+00:00,USDT,BOB,20,12.28,12.277499999999996,12.26,12.29,20,12.23,12.357999999999995,12.22,14.7,12.255
2025-09-08T22:40:52.880883+00:00,USDT,BOB,20,12.3,12.297000000000002,12.28,12.31,20,12.25,12.373000000000005,12.23,14.7,12.275
2025-09-08T23:21:09.091990+00:00,USDT,BOB,20,12.31,12.308,12.29,12.33,20,12.26,12.379000000000003,12.24,14.7,12.285
2025-09-08T23:39:20.554064+00:00,USDT,BOB,20,12.315,12.314000000000002,12.29,12.33,20,12.25,12.373500000000003,12.24,14.7,12.2825
2025-09-09T01:45:52.876887+00:00,USDT,BOB,20,12.32,12.316499999999996,12.31,12.32,20,12.27,12.393,12.26,14.7,12.295
2025-09-09T03:03:51.937775+00:00,USDT,BOB,20,12.5,12.4805,12.38,12.55,20,12.35,12.4765,12.33,14.7,12.425
2025-09-09T03:49:07.701455+00:00,USDT,BOB,20,12.4,12.4025,12.25,12.46,20,12.32,12.44,12.28,14.7,12.36
2025-09-09T04:26:56.345482+00:00,USDT,BOB,20,12.42,12.4235,12.39,12.47,20,12.32,12.4455,12.26,14.7,12.37
2025-09-09T04:44:45.400975+00:00,USDT,BOB,20,12.42,12.427,12.39,12.48,20,12.325,12.4445,12.26,14.7,12.3725
2025-09-09T05:21:44.028259+00:00,USDT,BOB,20,12.44,12.441,12.4,12.49,20,12.3,12.4255,12.24,14.7,12.37
2025-09-09T05:41:44.460686+00:00,USDT,BOB,20,12.43,12.437,12.4,12.49,20,12.315,12.4225,12.22,14.7,12.3725
2025-09-09T06:34:04.635739+00:00,USDT,BOB,20,12.45,12.450500000000002,12.4,12.55,20,12.27,12.402499999999996,12.2,14.7,12.36
2025-09-09T07:22:25.542430+00:00,USDT,BOB,20,12.45,12.452500000000002,12.4,12.55,20,12.275,12.388999999999998,12.2,14.7,12.3625
2025-09-09T07:40:33.637765+00:00,USDT,BOB,20,12.455,12.457,12.4,12.55,20,12.295,12.399999999999997,12.2,14.7,12.375
2025-09-09T08:30:41.448220+00:00,USDT,BOB,20,12.445,12.4485,12.4,12.55,20,12.3,12.406,12.2,14.7,12.3725
2025-09-09T09:25:13.224605+00:00,USDT,BOB,20,12.43,12.4415,12.4,12.55,20,12.29,12.390999999999998,12.2,14.7,12.36
2025-09-09T09:42:21.717180+00:00,USDT,BOB,20,12.4,12.424,12.39,12.49,20,12.29,12.391499999999995,12.2,14.7,12.345
2025-09-09T10:24:19.860353+00:00,USDT,BOB,20,12.4,12.4,12.35,12.46,20,12.305,12.427,12.27,14.7,12.3525
2025-09-09T10:44:21.255249+00:00,USDT,BOB,20,12.4,12.415,12.37,12.48,20,12.315,12.437,12.28,14.7,12.357500000000002
2025-09-09T11:19:04.630566+00:00,USDT,BOB,20,12.545,12.524,12.4,12.57,20,12.41,12.510500000000002,12.33,14.7,12.4775
2025-09-09T11:39:25.520333+00:00,USDT,BOB,20,12.505,12.504,12.4,12.53,20,12.395,12.496000000000004,12.32,14.7,12.45
2025-09-09T12:49:20.571495+00:00,USDT,BOB,20,12.355,12.361,12.34,12.39,20,12.3,12.422,12.28,14.7,12.3275
2025-09-09T13:34:19.575072+00:00,USDT,BOB,20,12.39,12.392500000000002,12.37,12.4,20,12.34,12.460500000000003,12.33,14.7,12.365
2025-09-09T14:20:23.816366+00:00,USDT,BOB,20,12.4,12.395500000000004,12.38,12.4,20,12.34,12.460500000000003,12.33,14.7,12.37
2025-09-09T14:43:39.846290+00:00,USDT,BOB,20,12.4,12.397500000000004,12.38,12.4,20,12.34,12.462000000000002,12.33,14.7,12.37
2025-09-09T15:25:26.571328+00:00,USDT,BOB,20,12.39,12.393,12.39,12.4,20,12.34,12.460000000000004,12.33,14.7,12.365
2025-09-09T15:43:31.145609+00:00,USDT,BOB,20,12.38,12.374999999999996,12.36,12.38,20,12.33,12.448,12.32,14.7,12.355
2025-09-09T16:28:51.198171+00:00,USDT,BOB,20,12.36,12.357500000000003,12.34,12.37,20,12.3,12.424000000000005,12.3,14.7,12.33
2025-09-09T16:49:06.107270+00:00,USDT,BOB,20,12.37,12.364,12.35,12.38,20,12.31,12.428000000000004,12.29,14.7,12.34
2025-09-09T17:19:22.531680+00:00,USDT,BOB,20,12.36,12.361,12.34,12.37,20,12.31,12.429000000000002,12.29,14.7,12.335
2025-09-09T17:39:07.973867+00:00,USDT,BOB,20,12.36,12.3585,12.34,12.37,20,12.32,12.434,12.3,14.7,12.34
2025-09-09T18:29:26.005847+00:00,USDT,BOB,20,12.364999999999998,12.365000000000002,12.36,12.37,20,12.315,12.4325,12.3,14.7,12.34
2025-09-09T18:47:07.796121+00:00,USDT,BOB,20,12.37,12.367000000000004,12.36,12.37,20,12.32,12.436999999999998,12.31,14.7,12.345
2025-09-09T19:17:33.453114+00:00,USDT,BOB,20,12.36,12.3645,12.36,12.37,20,12.32,12.440499999999997,12.31,14.7,12.34
2025-09-09T19:38:50.288934+00:00,USDT,BOB,20,12.37,12.368000000000002,12.36,12.37,20,12.32,12.440499999999997,12.31,14.7,12.345
2025-09-09T20:23:59.985650+00:00,USDT,BOB,20,12.35,12.344499999999998,12.33,12.35,20,12.28,12.398000000000003,12.27,14.7,12.315
2025-09-09T20:40:35.443948+00:00,USDT,BOB,20,12.32,12.319,12.31,12.33,20,12.25,12.375,12.25,14.7,12.285
2025-09-09T21:18:51.972808+00:00,USDT,BOB,20,12.34,12.3415,12.34,12.35,20,12.295,12.413999999999996,12.28,14.7,12.3175
2025-09-09T21:38:31.731244+00:00,USDT,BOB,20,12.33,12.330500000000002,12.3,12.34,20,12.28,12.406,12.28,14.7,12.305
2025-09-09T22:18:44.298965+00:00,USDT,BOB,20,12.34,12.3325,12.3,12.35,20,12.29,12.413999999999996,12.28,14.7,12.315
2025-09-09T22:39:47.946404+00:00,USDT,BOB,20,12.34,12.3355,12.31,12.35,20,12.3,12.417999999999996,12.29,14.7,12.32
2025-09-09T23:18:58.290597+00:00,USDT,BOB,20,12.34,12.336500000000004,12.32,12.34,20,12.28,12.406,12.28,14.7,12.31
2025-09-09T23:39:02.303866+00:00,USDT,BOB,20,12.34,12.3325,12.31,12.34,20,12.28,12.398500000000002,12.26,14.7,12.31
2025-09-10T01:42:29.835940+00:00,USDT,BOB,20,12.33,12.330500000000004,12.32,12.34,20,12.28,12.398000000000003,12.26,14.7,12.305
2025-09-10T02:57:19.235164+00:00,USDT,BOB,20,12.33,12.331000000000005,12.32,12.34,20,12.28,12.402000000000005,12.27,14.7,12.305
2025-09-10T03:31:51.991493+00:00,USDT,BOB,20,12.34,12.3355,12.33,12.34,20,12.27,12.394000000000002,12.26,14.7,12.305
2025-09-10T04:25:25.456406+00:00,USDT,BOB,20,12.35,12.346,12.32,12.37,20,12.27,12.392499999999998,12.26,14.7,12.31
2025-09-10T04:41:38.802145+00:00,USDT,BOB,20,12.35,12.3485,12.32,12.37,20,12.27,12.3945,12.26,14.7,12.31
2025-09-10T05:20:47.635968+00:00,USDT,BOB,20,12.35,12.3535,12.33,12.38,20,12.275,12.395499999999998,12.26,14.7,12.3125
2025-09-10T05:41:08.446206+00:00,USDT,BOB,20,12.355,12.355,12.33,12.38,20,12.28,12.397,12.26,14.7,12.3175
2025-09-10T06:33:05.575318+00:00,USDT,BOB,20,12.36,12.357499999999998,12.32,12.39,20,12.265,12.380999999999997,12.21,14.7,12.3125
2025-09-10T07:21:27.954495+00:00,USDT,BOB,20,12.36,12.357499999999998,12.32,12.39,20,12.26,12.380499999999998,12.21,14.7,12.31
2025-09-10T07:39:47.836892+00:00,USDT,BOB,20,12.36,12.357,12.32,12.39,20,12.26,12.374999999999998,12.2,14.7,12.31
2025-09-10T08:30:12.959963+00:00,USDT,BOB,20,12.36,12.3565,12.32,12.39,20,12.26,12.3695,12.2,14.7,12.31
2025-09-10T08:49:14.744505+00:00,USDT,BOB,20,12.36,12.3565,12.32,12.39,20,12.255,12.3675,12.2,14.7,12.3075
2025-09-10T09:23:09.897654+00:00,USDT,BOB,20,12.36,12.355,12.32,12.38,20,12.265,12.3815,12.21,14.7,12.3125
2025-09-10T09:41:46.580471+00:00,USDT,BOB,20,12.36,12.354499999999998,12.32,12.38,20,12.27,12.3845,12.21,14.7,12.315
2025-09-10T10:22:51.133202+00:00,USDT,BOB,20,12.36,12.357500000000002,12.33,12.38,20,12.275,12.395,12.25,14.7,12.3175
2025-09-10T10:42:21.459808+00:00,USDT,BOB,20,12.35,12.347500000000002,12.33,12.36,20,12.28,12.395500000000002,12.25,14.7,12.315
2025-09-10T11:17:44.284461+00:00,USDT,BOB,20,12.35,12.3455,12.33,12.36,20,12.29,12.4145,12.27,14.7,12.32
2025-09-10T11:39:46.836328+00:00,USDT,BOB,20,12.35,12.3485,12.33,12.36,20,12.29,12.419999999999998,12.28,14.7,12.32
2025-09-10T12:44:40.965111+00:00,USDT,BOB,20,12.33,12.324000000000003,12.3,12.33,20,12.275,12.401000000000003,12.26,14.7,12.302499999999998
2025-09-10T13:29:30.861439+00:00,USDT,BOB,20,12.33,12.328000000000005,12.28,12.34,20,12.29,12.411999999999995,12.28,14.7,12.31
2025-09-10T13:45:22.280251+00:00,USDT,BOB,20,12.33,12.333000000000002,12.32,12.34,20,12.3,12.4235,12.29,14.7,12.315
2025-09-10T14:20:45.013918+00:00,USDT,BOB,20,12.33,12.329000000000004,12.32,12.33,20,12.28,12.404000000000002,12.26,14.7,12.305
2025-09-10T14:42:55.089556+00:00,USDT,BOB,20,12.33,12.328000000000008,12.32,12.33,20,12.29,12.411999999999995,12.28,14.7,12.31
2025-09-10T15:22:59.223952+00:00,USDT,BOB,20,12.33,12.331000000000005,12.32,12.34,20,12.3,12.420999999999996,12.29,14.7,12.315
2025-09-10T15:41:47.423012+00:00,USDT,BOB,20,12.33,12.3335,12.32,12.34,20,12.29,12.418499999999996,12.29,14.7,12.31
2025-09-10T16:28:04.354982+00:00,USDT,BOB,20,12.35,12.342999999999998,12.33,12.35,20,12.31,12.430500000000002,12.29,14.7,12.33
2025-09-10T16:47:52.247540+00:00,USDT,BOB,20,12.35,12.3475,12.33,12.36,20,12.3,12.429500000000006,12.3,14.7,12.325
2025-09-10T17:18:23.353623+00:00,USDT,BOB,20,12.35,12.353500000000002,12.35,12.36,20,12.3,12.425000000000002,12.29,14.7,12.325
2025-09-10T17:40:07.720066+00:00,USDT,BOB,20,12.35,12.345499999999998,12.34,12.35,20,12.3,12.419999999999996,12.29,14.7,12.325
2025-09-10T18:31:57.892703+00:00,USDT,BOB,20,12.35,12.347499999999997,12.34,12.35,20,12.3,12.419999999999996,12.29,14.7,12.325
2025-09-10T19:18:02.672269+00:00,USDT,BOB,20,12.33,12.332000000000004,12.32,12.34,20,12.29,12.416499999999994,12.29,14.7,12.31
2025-09-10T19:39:12.414205+00:00,USDT,BOB,20,12.33,12.328000000000005,12.31,12.34,20,12.29,12.416499999999996,12.28,14.7,12.31
2025-09-10T20:23:53.272114+00:00,USDT,BOB,20,12.335,12.334500000000002,12.32,12.34,20,12.3,12.419499999999996,12.29,14.7,12.3175
2025-09-10T20:41:39.544246+00:00,USDT,BOB,20,12.34,12.34,12.33,12.35,20,12.3,12.425500000000005,12.29,14.7,12.32
2025-09-10T21:19:12.646558+00:00,USDT,BOB,20,12.34,12.342499999999998,12.33,12.35,20,12.31,12.431000000000004,12.3,14.7,12.325
2025-09-10T21:38:34.727887+00:00,USDT,BOB,20,12.35,12.345499999999998,12.33,12.35,20,12.31,12.430000000000003,12.3,14.7,12.33
2025-09-10T22:20:12.665453+00:00,USDT,BOB,20,12.35,12.347500000000002,12.34,12.36,20,12.31,12.437,12.3,14.7,12.33
2025-09-10T22:40:26.674551+00:00,USDT,BOB,20,12.37,12.367,12.35,12.38,20,12.35,12.465000000000002,12.33,14.7,12.36
2025-09-10T23:19:14.814862+00:00,USDT,BOB,20,12.42,12.417500000000004,12.34,12.43,20,12.364999999999998,12.480500000000005,12.35,14.7,12.392499999999998
2025-09-10T23:38:59.994837+00:00,USDT,BOB,20,12.425,12.426000000000002,12.42,12.44,20,12.37,12.485500000000004,12.36,14.7,12.3975
2025-09-11T01:46:11.175979+00:00,USDT,BOB,20,12.45,12.451000000000004,12.44,12.46,20,12.39,12.506499999999996,12.38,14.7,12.42
2025-09-11T03:02:16.015017+00:00,USDT,BOB,20,12.44,12.443499999999997,12.43,12.45,20,12.4,12.511499999999996,12.38,14.7,12.42
2025-09-11T03:48:55.216584+00:00,USDT,BOB,20,12.44,12.441499999999994,12.43,12.45,20,12.39,12.502999999999998,12.37,14.7,12.415
2025-09-11T04:26:31.830569+00:00,USDT,BOB,20,12.44,12.437999999999995,12.38,12.45,20,12.38,12.498,12.36,14.7,12.41
2025-09-11T04:44:02.006578+00:00,USDT,BOB,20,12.44,12.441999999999997,12.42,12.46,20,12.38,12.492,12.35,14.7,12.41
2025-09-11T05:21:06.400805+00:00,USDT,BOB,20,12.45,12.45,12.43,12.47,20,12.375,12.488,12.35,14.7,12.4125
2025-09-11T05:41:15.690238+00:00,USDT,BOB,20,12.45,12.451,12.43,12.47,20,12.38,12.488499999999998,12.35,14.7,12.415
2025-09-11T06:33:36.367945+00:00,USDT,BOB,20,12.45,12.454000000000002,12.44,12.47,20,12.364999999999998,12.4725,12.31,14.7,12.4075
2025-09-11T07:21:16.666058+00:00,USDT,BOB,20,12.45,12.455000000000002,12.44,12.48,20,12.35,12.461000000000002,12.3,14.7,12.4
2025-09-11T07:39:50.554519+00:00,USDT,BOB,20,12.455,12.456500000000002,12.44,12.48,20,12.36,12.465500000000002,12.3,14.7,12.4075
2025-09-11T08:29:19.661043+00:00,USDT,BOB,20,12.45,12.453500000000002,12.44,12.48,20,12.335,12.456,12.3,14.7,12.3925
2025-09-11T08:48:42.137304+00:00,USDT,BOB,20,12.455,12.456,12.44,12.48,20,12.34,12.459999999999996,12.31,14.7,12.3975
2025-09-11T09:23:17.685543+00:00,USDT,BOB,20,12.45,12.449,12.43,12.47,20,12.35,12.474,12.32,14.7,12.4
2025-09-11T09:40:36.722698+00:00,USDT,BOB,20,12.45,12.447499999999998,12.43,12.46,20,12.36,12.48,12.33,14.7,12.405
2025-09-11T10:22:22.817753+00:00,USDT,BOB,20,12.44,12.4365,12.42,12.45,20,12.364999999999998,12.480999999999998,12.35,14.7,12.4025
2025-09-11T10:41:57.841029+00:00,USDT,BOB,20,12.43,12.4285,12.41,12.44,20,12.364999999999998,12.480999999999998,12.35,14.7,12.3975
2025-09-11T11:17:26.801089+00:00,USDT,BOB,20,12.42,12.421,12.41,12.43,20,12.36,12.479,12.35,14.7,12.39
2025-09-11T11:39:40.640708+00:00,USDT,BOB,20,12.42,12.419499999999998,12.41,12.43,20,12.364999999999998,12.483000000000004,12.35,14.7,12.392499999999998
2025-09-11T12:43:44.617100+00:00,USDT,BOB,20,12.43,12.426000000000002,12.41,12.44,20,12.39,12.506499999999996,12.38,14.7,12.41
2025-09-11T13:26:33.419095+00:00,USDT,BOB,20,12.5,12.499,12.43,12.53,20,12.455,12.567499999999995,12.42,14.7,12.4775
2025-09-11T13:41:49.447029+00:00,USDT,BOB,20,12.6,12.614,12.58,12.65,20,12.55,12.651,12.5,14.7,12.575
2025-09-11T14:21:33.808047+00:00,USDT,BOB,20,12.685,12.687,12.63,12.75,20,12.61,12.708000000000002,12.56,14.7,12.6475
2025-09-11T14:42:51.975334+00:00,USDT,BOB,20,12.74,12.7395,12.73,12.75,20,12.65,12.756,12.64,14.7,12.695
2025-09-11T15:20:45.010223+00:00,USDT,BOB,20,12.565,12.560999999999996,12.54,12.58,20,12.445,12.570000000000002,12.43,14.7,12.505
2025-09-11T15:40:38.765388+00:00,USDT,BOB,20,12.58,12.573500000000005,12.54,12.59,20,12.5,12.616,12.48,14.7,12.54
2025-09-11T16:27:29.525426+00:00,USDT,BOB,20,12.56,12.563499999999998,12.55,12.57,20,12.495,12.609500000000004,12.49,14.7,12.5275
2025-09-11T16:43:51.369181+00:00,USDT,BOB,20,12.57,12.568500000000004,12.55,12.58,20,12.52,12.6285,12.5,14.7,12.545
2025-09-11T17:18:24.264508+00:00,USDT,BOB,20,12.61,12.609000000000004,12.58,12.62,20,12.54,12.6515,12.52,14.7,12.575
2025-09-11T17:37:55.299826+00:00,USDT,BOB,20,12.62,12.616999999999996,12.58,12.65,20,12.59,12.6915,12.56,14.7,12.605
2025-09-11T18:28:00.824039+00:00,USDT,BOB,20,12.7,12.695999999999994,12.69,12.7,20,12.63,12.730000000000004,12.61,14.7,12.665
2025-09-11T18:46:18.724566+00:00,USDT,BOB,20,12.69,12.691499999999994,12.68,12.7,20,12.62,12.727500000000004,12.61,14.7,12.655
2025-09-11T19:16:23.741286+00:00,USDT,BOB,20,12.745,12.7345,12.7,12.77,20,12.66,12.7665,12.65,14.7,12.7025
2025-09-11T19:38:58.266528+00:00,USDT,BOB,20,12.74,12.7365,12.72,12.75,20,12.67,12.775499999999996,12.66,14.7,12.705
2025-09-11T20:21:02.686074+00:00,USDT,BOB,20,12.73,12.729500000000003,12.71,12.74,20,12.68,12.779500000000002,12.66,14.7,12.705
2025-09-11T20:38:24.565717+00:00,USDT,BOB,20,12.75,12.744,12.73,12.75,20,12.7,12.7985,12.69,14.7,12.725
2025-09-11T21:18:27.189817+00:00,USDT,BOB,20,12.79,12.788500000000004,12.75,12.8,20,12.74,12.835,12.72,14.7,12.765
2025-09-11T21:38:47.536723+00:00,USDT,BOB,20,12.815,12.816999999999998,12.78,12.85,20,12.78,12.873500000000002,12.76,14.7,12.7975
2025-09-11T22:20:03.706049+00:00,USDT,BOB,20,12.91,12.900499999999996,12.82,12.92,20,12.815,12.909000000000002,12.8,14.7,12.8625
2025-09-11T22:39:36.125778+00:00,USDT,BOB,20,12.86,12.863000000000005,12.85,12.88,20,12.765,13.0255,12.73,16.0,12.8125
2025-09-11T23:20:11.974462+00:00,USDT,BOB,20,12.78,12.779,12.75,12.8,20,12.69,12.788,12.65,14.7,12.735
2025-09-11T23:38:59.862472+00:00,USDT,BOB,20,12.755,12.755499999999998,12.74,12.77,20,12.66,12.765500000000005,12.64,14.7,12.7075
2025-09-12T01:41:15.017446+00:00,USDT,BOB,20,12.72,12.716,12.67,12.75,20,12.655,12.860499999999996,12.64,14.75,12.6875
2025-09-12T02:57:02.504186+00:00,USDT,BOB,20,12.77,12.7735,12.75,12.8,20,12.71,12.908499999999998,12.68,14.75,12.74
2025-09-12T03:31:03.361279+00:00,USDT,BOB,20,12.79,12.787000000000004,12.75,12.82,20,12.71,12.8105,12.68,14.7,12.75
2025-09-12T04:25:24.005278+00:00,USDT,BOB,20,12.79,12.7865,12.74,12.82,20,12.68,12.772500000000004,12.62,14.7,12.735
2025-09-12T04:42:00.172380+00:00,USDT,BOB,20,12.79,12.794999999999998,12.75,12.83,20,12.655,12.759000000000004,12.61,14.7,12.7225
2025-09-12T05:20:56.297522+00:00,USDT,BOB,20,12.83,12.826999999999998,12.75,12.88,20,12.66,12.756,12.6,14.7,12.745
2025-09-12T05:40:41.480164+00:00,USDT,BOB,20,12.82,12.8235,12.75,12.88,20,12.655,12.757,12.6,14.7,12.7375
2025-09-12T06:33:01.407642+00:00,USDT,BOB,20,12.84,12.839999999999998,12.75,12.9,20,12.62,12.727,12.54,14.7,12.73
2025-09-12T07:20:23.642633+00:00,USDT,BOB,20,12.85,12.8475,12.75,12.91,20,12.614999999999998,12.717499999999998,12.5,14.7,12.732499999999998
2025-09-12T07:38:10.422897+00:00,USDT,BOB,20,12.85,12.854,12.78,12.92,20,12.65,12.7445,12.6,14.7,12.75
2025-09-12T08:28:36.131510+00:00,USDT,BOB,20,12.864999999999998,12.860000000000005,12.78,12.92,20,12.67,12.7675,12.6,14.7,12.767499999999998
2025-09-12T08:48:11.086724+00:00,USDT,BOB,20,12.84,12.844,12.78,12.9,20,12.68,12.7745,12.61,14.7,12.76
2025-09-12T09:22:21.123022+00:00,USDT,BOB,20,12.8,12.806,12.78,12.86,20,12.65,12.740999999999998,12.57,14.7,12.725
2025-09-12T09:39:58.254227+00:00,USDT,BOB,20,12.8,12.806,12.78,12.86,20,12.655,12.752,12.6,14.7,12.7275
2025-09-12T10:22:52.997723+00:00,USDT,BOB,20,12.795,12.787000000000004,12.74,12.82,20,12.665,12.7685,12.64,14.7,12.73
2025-09-12T10:42:06.086145+00:00,USDT,BOB,20,12.84,12.838000000000005,12.78,12.87,20,12.72,12.812,12.66,14.7,12.78
2025-09-12T11:17:56.843031+00:00,USDT,BOB,20,12.82,12.819,12.78,12.84,20,12.715,12.812500000000004,12.67,14.7,12.7675
2025-09-12T11:38:52.042837+00:00,USDT,BOB,20,12.825,12.822500000000002,12.79,12.84,20,12.735,12.8355,12.7,14.7,12.78
2025-09-12T12:42:56.834526+00:00,USDT,BOB,20,12.82,12.8115,12.78,12.83,20,12.76,12.8515,12.73,14.7,12.79
2025-09-12T13:28:37.941334+00:00,USDT,BOB,20,12.77,12.7685,12.75,12.79,20,12.72,12.8145,12.7,14.7,12.745
2025-09-12T13:43:52.296233+00:00,USDT,BOB,20,12.79,12.788,12.77,12.8,20,12.73,12.829,12.72,14.7,12.76
2025-09-12T14:20:46.135915+00:00,USDT,BOB,20,12.8,12.793500000000003,12.77,12.8,20,12.75,12.847500000000002,12.74,14.7,12.775
2025-09-12T14:42:24.540495+00:00,USDT,BOB,20,12.8,12.796500000000004,12.78,12.81,20,12.75,12.849500000000004,12.74,14.7,12.775
2025-09-12T15:22:03.288499+00:00,USDT,BOB,20,12.79,12.785999999999996,12.77,12.79,20,12.73,12.828499999999996,12.72,14.7,12.76
2025-09-12T15:38:46.961862+00:00,USDT,BOB,20,12.77,12.772000000000002,12.76,12.78,20,12.72,12.820000000000002,12.71,14.7,12.745
2025-09-12T16:23:57.898330+00:00,USDT,BOB,20,12.77,12.774,12.76,12.78,20,12.73,12.8265,12.72,14.7,12.75
2025-09-12T16:43:20.572874+00:00,USDT,BOB,20,12.76,12.756499999999996,12.74,12.76,20,12.7,12.804999999999996,12.7,14.7,12.73
2025-09-12T17:18:17.950889+00:00,USDT,BOB,20,12.75,12.745,12.73,12.75,20,12.7,12.796,12.68,14.7,12.725
2025-09-12T17:39:15.166835+00:00,USDT,BOB,20,12.72,12.722499999999997,12.71,12.74,20,12.66,12.767,12.65,14.7,12.69
2025-09-12T18:27:39.007434+00:00,USDT,BOB,20,12.7,12.696999999999994,12.68,12.7,20,12.61,12.724,12.6,14.7,12.655
2025-09-12T18:45:46.687265+00:00,USDT,BOB,20,12.69,12.6855,12.67,12.69,20,12.61,12.721000000000002,12.6,14.7,12.65
2025-09-12T19:17:33.976478+00:00,USDT,BOB,20,12.67,12.6695,12.64,12.69,20,12.635000000000002,12.739,12.61,14.7,12.6525
2025-09-12T19:38:39.524289+00:00,USDT,BOB,20,12.71,12.7125,12.69,12.73,20,12.65,12.753999999999996,12.63,14.7,12.68
2025-09-12T20:23:05.781038+00:00,USDT,BOB,20,12.69,12.694499999999994,12.69,12.7,20,12.63,12.7405,12.62,14.7,12.66
2025-09-12T20:39:57.424607+00:00,USDT,BOB,20,12.69,12.691999999999997,12.69,12.7,20,12.63,12.743,12.63,14.7,12.66
2025-09-12T21:18:45.188979+00:00,USDT,BOB,20,12.715,12.711,12.69,12.73,20,12.665,12.77,12.65,14.7,12.69
2025-09-12T21:38:26.143872+00:00,USDT,BOB,20,12.75,12.749499999999998,12.71,12.77,20,12.695,12.790499999999998,12.67,14.7,12.7225
2025-09-12T22:19:19.988173+00:00,USDT,BOB,20,12.73,12.728000000000003,12.7,12.74,20,12.66,12.7655,12.65,14.7,12.695
2025-09-12T22:39:36.521088+00:00,USDT,BOB,20,12.72,12.720999999999997,12.7,12.73,20,12.66,12.7755,12.65,14.7,12.69
2025-09-12T23:18:46.383451+00:00,USDT,BOB,20,12.73,12.733500000000005,12.72,12.75,20,12.68,12.7815,12.65,14.7,12.705
2025-09-12T23:38:58.310465+00:00,USDT,BOB,20,12.74,12.7405,12.72,12.75,20,12.66,12.775,12.65,14.7,12.7
2025-09-13T01:36:40.932979+00:00,USDT,BOB,20,12.71,12.713000000000005,12.7,12.72,20,12.65,12.752999999999997,12.64,14.7,12.68
2025-09-13T02:50:44.858018+00:00,USDT,BOB,20,12.7,12.697499999999994,12.69,12.7,20,12.63,12.737,12.62,14.7,12.665
2025-09-13T03:24:13.231897+00:00,USDT,BOB,20,12.7,12.697999999999997,12.69,12.71,20,12.625,12.728,12.6,14.7,12.6625
2025-09-13T03:40:48.684601+00:00,USDT,BOB,20,12.7,12.696499999999997,12.68,12.7,20,12.62,12.724,12.6,14.7,12.66
2025-09-13T04:24:51.330578+00:00,USDT,BOB,20,12.7,12.6985,12.68,12.71,20,12.595,12.6945,12.53,14.7,12.6475
2025-09-13T04:41:40.944082+00:00,USDT,BOB,20,12.7,12.698,12.68,12.71,20,12.595,12.6925,12.53,14.7,12.6475
